,ground_truth,predictions
4137,4,0
4138,4,2
4139,4,4
4140,4,2
4141,4,4
4142,4,4
4143,4,4
4144,4,4
4145,4,4
4146,4,4
4147,4,4
4148,4,4
4149,4,4
4150,4,4
4151,4,4
4152,4,4
4153,4,4
4154,4,4
4155,4,4
4156,4,4
4157,4,4
4158,4,4
4159,4,4
4160,4,4
4161,4,4
4162,4,4
4163,4,4
4164,4,4
4165,4,4
4166,4,4
4167,4,4
4168,4,4
4169,4,4
4170,4,4
4171,4,4
4172,4,4
4173,4,4
4174,4,4
4175,4,4
4176,4,4
4177,4,4
4178,4,2
4179,4,2
4180,4,4
4181,4,2
4182,4,4
4183,4,4
4184,4,4
4185,4,4
4186,4,4
4187,4,4
4188,4,4
4189,4,1
4190,4,4
4191,4,2
4192,4,4
4193,4,1
4194,4,1
4195,4,1
4196,4,1
4197,4,4
4198,4,4
4199,4,4
4200,4,4
4201,4,4
4202,4,4
4203,4,4
4204,4,4
4205,4,2
4206,4,4
4207,4,4
4208,4,4
4209,4,4
4210,4,4
4211,4,4
4212,4,2
4213,4,3
4214,4,4
4215,4,4
4216,4,4
4217,4,4
4218,4,4
4219,4,4
4220,4,4
4221,4,4
4222,4,4
4223,4,4
4224,4,4
4225,4,4
4226,4,4
4227,4,4
4228,4,4
4229,4,1
4230,4,4
4231,4,4
4232,4,4
4233,4,4
4234,4,4
4235,4,4
4236,4,4
4237,4,4
4238,4,4
4239,4,4
4240,4,4
4241,4,4
4242,4,4
4243,4,4
4244,4,4
4245,4,4
4246,4,4
4247,4,4
4248,4,4
4249,4,1
4250,4,1
4251,4,4
4252,4,4
4253,4,4
4254,4,4
4255,4,2
4256,4,4
4257,4,4
4258,4,4
4259,4,4
4260,4,4
4261,4,4
4262,4,4
4263,4,4
4264,4,4
4265,4,4
4266,4,4
4267,4,1
4268,4,4
4269,4,4
4270,4,4
4271,4,4
4272,4,4
4273,4,4
4274,4,4
4275,4,4
4276,4,4
4277,4,4
4278,4,1
4279,4,4
4280,4,4
4281,4,4
4282,4,4
4283,4,4
4284,4,4
4285,4,4
4286,4,4
4287,4,2
4288,4,4
4289,4,4
4290,4,2
4291,4,2
4292,4,4
4293,4,4
4294,4,4
4295,4,4
4296,4,4
4297,4,4
4298,4,4
4299,4,4
4300,4,4
4301,4,4
4302,4,4
4303,4,4
4304,4,2
4305,4,4
4306,4,4
4307,4,4
4308,4,2
4309,4,4
4310,4,4
4311,4,4
4312,4,4
4313,4,4
4314,4,2
4315,4,4
4316,4,4
4317,4,4
4318,4,4
4319,4,4
4320,4,4
4321,4,4
4322,4,4
4323,4,4
4324,4,4
4325,4,4
4326,4,4
4327,4,4
4328,4,4
4329,4,4
4330,4,4
4331,4,4
4332,4,4
4333,4,4
4334,4,4
4335,4,4
4336,4,2
4337,4,1
4338,4,4
4339,4,4
4340,4,4
4341,4,4
4342,4,4
4343,4,4
4344,4,4
4345,4,4
4346,4,4
4347,4,4
4348,4,4
4349,4,4
4350,4,4
4351,4,4
4352,4,4
4353,4,4
4354,4,1
4355,4,1
4356,4,4
4357,4,4
4358,4,2
4359,4,4
4360,4,4
4361,4,4
4362,4,4
4363,4,2
4364,4,0
4365,4,2
4366,4,2
4367,4,2
4368,4,2
4369,4,2
4370,4,2
4371,4,2
4372,4,2
4373,4,2
4374,4,4
4375,4,4
4376,4,4
4377,4,4
4378,4,4
4379,4,4
4380,4,4
4381,4,4
4382,4,2
4383,4,2
4384,4,4
4385,4,4
4386,4,4
4387,4,4
4388,4,4
4389,4,4
4390,4,4
4391,4,4
4392,4,4
4393,4,2
4394,4,0
4395,4,4
4396,4,4
4397,4,4
4398,4,4
4399,4,4
4400,4,4
4401,4,2
4402,4,2
4403,4,2
4404,4,4
4405,4,4
4406,4,4
4407,4,4
4408,4,4
4409,4,1
4410,4,4
4411,4,2
4412,4,2
4413,4,2
4414,4,1
4415,4,1
4416,4,4
4417,4,2
4418,4,2
4419,4,4
4420,4,4
4421,4,4
4422,4,4
4423,4,4
4424,4,4
4425,4,4
4426,4,4
4427,4,4
4428,4,4
4429,4,4
4430,4,4
4431,4,4
4432,4,4
4433,4,2
4434,4,2
4435,4,2
4436,4,2
4437,4,4
4438,4,4
4439,4,4
4440,4,4
4441,4,4
4442,4,4
4443,4,4
4444,4,4
4445,4,4
4446,4,4
4447,4,4
4448,4,4
4449,4,4
4450,4,4
4451,4,4
4452,4,4
4453,4,2
4454,4,4
4455,4,4
4456,4,1
4457,4,1
4458,4,3
4459,4,1
4460,4,3
4461,4,4
4462,4,4
4463,4,4
4464,4,4
4465,4,4
4466,4,4
4467,4,4
4468,4,4
4469,4,4
4470,4,4
4471,4,4
4472,4,4
4473,4,4
4474,4,4
4475,4,4
4476,4,2
4477,4,4
4478,4,4
4479,4,4
4480,4,4
4481,4,4
4482,4,4
4483,4,4
4484,4,4
4485,4,4
4486,4,4
4487,4,4
4488,4,4
4489,4,4
4490,4,4
4491,4,4
4492,4,2
4493,4,2
4494,4,4
4495,4,4
4496,4,4
4497,4,2
4498,4,4
4499,4,2
4500,4,1
4501,4,4
4502,4,4
4503,4,4
4504,4,4
4505,4,4
4506,4,4
4507,4,4
4508,4,4
4509,4,4
4510,4,4
4511,4,4
4512,4,4
4513,4,4
4514,4,4
4515,4,4
4516,4,4
4517,4,4
4518,4,4
4519,4,4
4520,4,2
4521,4,4
4522,4,4
4523,4,4
4524,4,4
4525,4,4
4526,4,4
4527,4,4
4528,4,4
4529,4,1
4530,4,0
4531,4,2
4532,4,4
4533,4,4
4534,4,2
4535,4,3
4536,4,4
4537,4,1
4538,4,4
4539,4,4
4540,4,4
4541,4,4
4542,4,4
4543,4,4
4544,4,4
4545,4,4
4546,4,4
4547,4,4
4548,4,4
4549,4,4
4550,4,4
4551,4,4
4552,4,4
4553,4,4
4554,4,4
4555,4,4
4556,4,4
4557,4,4
4558,4,4
4559,4,4
4560,4,4
4561,4,4
4562,4,4
4563,4,4
4564,4,4
4565,4,4
4566,4,4
4567,4,4
4568,4,4
4569,4,4
4570,4,4
4571,4,4
4572,4,4
4573,4,4
4574,4,4
4575,4,4
4576,4,4
4577,4,4
4578,4,4
4579,4,4
4580,4,4
4581,4,4
4582,4,4
4583,4,4
4584,4,4
4585,4,4
4586,4,4
4587,4,4
4588,4,4
4589,4,4
4590,4,4
4591,4,4
4592,4,4
4593,4,4
4594,4,4
4595,4,4
4596,4,4
4597,4,4
4598,4,4
4599,4,4
4600,4,4
4601,4,4
4602,4,4
4603,4,4
4604,4,4
4605,4,4
4606,4,4
4607,4,2
4608,4,1
4609,4,4
4610,4,4
4611,4,4
4612,4,4
4613,4,4
4614,4,4
4615,4,4
4616,4,4
4617,4,4
4618,4,4
4619,4,4
4620,4,4
4621,4,4
4622,4,4
4623,4,4
4624,4,4
4625,4,4
4626,4,4
4627,4,4
4628,4,4
4629,4,4
4630,4,4
4631,4,4
4632,4,4
4633,4,4
4634,4,1
4635,4,2
4636,4,2
4637,4,4
4638,4,4
4639,4,2
4640,4,2
4641,4,2
4642,4,4
4643,4,1
4644,4,4
4645,4,1
4646,4,4
4647,4,4
4648,4,4
4649,4,4
4650,4,4
4651,4,4
4652,4,4
4653,4,4
4654,4,4
4655,4,4
4656,4,4
4657,4,4
4658,4,4
4659,4,4
4660,4,4
4661,4,4
4662,4,4
4663,4,4
4664,4,4
4665,4,4
4666,4,4
4667,4,4
4668,4,4
4669,4,4
4670,4,4
4671,4,4
4672,4,4
4673,4,4
4674,4,4
4675,4,4
4676,4,4
4677,4,4
4678,4,4
4679,4,4
4680,4,4
4681,4,4
4682,4,4
4683,4,4
4684,4,4
4685,4,4
4686,4,4
4687,4,4
4688,4,4
4689,4,4
4690,4,4
4691,4,4
4692,4,4
4693,4,4
4694,4,1
4695,4,2
4696,4,4
4697,4,4
4698,4,1
4699,4,1
4700,4,4
4701,4,4
4702,4,4
4703,4,4
4704,4,2
4705,4,4
4706,4,4
4707,4,1
4708,4,4
4709,4,4
4710,4,4
4711,4,4
4712,4,4
4713,4,4
4714,4,4
4715,4,4
4716,4,4
4717,4,4
4718,4,4
4719,4,3
4720,4,4
4721,4,4
4722,4,4
4723,4,4
4724,4,2
4725,4,1
4726,4,1
4727,4,4
4728,4,2
4729,4,1
4730,4,1
4731,4,2
4732,4,4
4733,4,4
4734,4,4
4735,4,1
4736,4,4
4737,4,1
4738,4,1
4739,4,4
4740,4,4
4741,4,3
4742,4,3
4743,4,1
4744,4,2
4745,4,4
4746,4,4
4747,4,4
4748,4,4
4749,4,4
4750,4,4
4751,4,4
4752,4,4
4753,4,4
4754,4,4
4755,4,4
4756,4,4
4757,4,4
4758,4,4
4759,4,4
4760,4,4
4761,4,4
4762,4,4
4763,4,4
4764,4,4
4765,4,4
4766,4,4
4767,4,4
4768,4,4
4769,4,4
4770,4,4
4771,4,3
4772,4,4
4773,4,4
4774,4,1
4775,4,4
4776,4,4
4777,4,4
4778,4,3
4779,4,2
4780,4,4
4781,4,4
4782,4,4
4783,4,4
4784,4,4
4785,4,4
4786,4,4
4787,4,3
4788,4,4
4789,4,4
4790,4,4
4791,4,4
4792,4,4
4793,4,1
4794,4,1
4795,4,1
4796,4,1
4797,4,1
4798,4,0
4799,4,3
4800,4,4
4801,4,3
4802,4,4
4803,4,4
4804,4,4
4805,4,4
4806,4,4
4807,4,4
4808,4,4
4809,4,4
4810,4,4
4811,4,1
4812,4,2
4813,4,2
4814,4,2
4815,4,1
4816,4,4
4817,4,4
4818,4,1
4819,4,4
4820,4,4
4821,4,4
4822,4,4
4823,4,1
4824,4,1
4825,4,4
4826,4,4
4827,4,4
4828,4,4
4829,4,4
4830,4,4
4831,4,4
4832,4,4
4833,4,4
4834,4,2
4835,4,4
4836,4,4
4837,4,4
4838,4,4
4839,4,4
4840,4,4
4841,4,4
4842,4,4
4843,4,4
4844,4,4
4845,4,4
4846,4,4
4847,4,4
4848,4,4
4849,4,4
4850,4,4
4851,4,4
4852,4,4
4853,4,4
4854,4,4
4855,4,4
4856,4,4
4857,4,4
4858,4,4
4859,4,4
4860,4,4
4861,4,4
4862,4,4
4863,4,4
4864,4,4
4865,4,4
4866,4,4
4867,4,4
4868,4,4
